Category,User,Bot
Admin Oversight,Can I track audit log entries for manual overrides in the Pre-Arrival List?,Use the 'Pre-Arrival List' to filter for vessels with ETA past due and no submission status.
Admin Oversight,What filters can I use in the Port Call Management Dashboard?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,Can I track audit log entries for manual overrides in the Pre-Arrival List?,Cargo operations completion is logged by agents and visible under the 'Cargo operations' tab in each port call.
Admin Oversight,What filters can I use in the Port Call Management Dashboard?,Cargo operations completion is logged by agents and visible under the 'Cargo operations' tab in each port call.
Admin Oversight,How can I monitor all port calls across Abu Dhabi and Dubai?,Vessels without pilot boarding entries will appear flagged in the 'Pilot boarding' section of the Port Call Dashboard.
Admin Oversight,Where do I find overdue vessels that haven’t submitted Pre-Arrival Notifications?,Cargo operations completion is logged by agents and visible under the 'Cargo operations' tab in each port call.
Admin Oversight,Can I track audit log entries for manual overrides in the Pre-Arrival List?,Use the 'Pre-Arrival List' to filter for vessels with ETA past due and no submission status.
Admin Oversight,Can I export daily port clearance statistics for all Emirates?,Use the 'Pre-Arrival List' to filter for vessels with ETA past due and no submission status.
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,Cargo operations completion is logged by agents and visible under the 'Cargo operations' tab in each port call.
Admin Oversight,Where do I find overdue vessels that haven’t submitted Pre-Arrival Notifications?,Use the 'Pre-Arrival List' to filter for vessels with ETA past due and no submission status.
Admin Oversight,How do I track vessel movement from anchorage to berthing?,Vessels without pilot boarding entries will appear flagged in the 'Pilot boarding' section of the Port Call Dashboard.
Admin Oversight,Can I track audit log entries for manual overrides in the Pre-Arrival List?,Clearance status for each agency is color-coded and visible in the main dashboard with tooltips for agency remarks.
Admin Oversight,Can I track audit log entries for manual overrides in the Pre-Arrival List?,Compliance-linked delays to berthing are flagged in remarks on the berthing entry screen. Cross-check with inspection status.
Admin Oversight,Which report shows vessels that skipped pilot boarding?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,How do I track vessel movement from anchorage to berthing?,Vessels without pilot boarding entries will appear flagged in the 'Pilot boarding' section of the Port Call Dashboard.
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,Daily port clearance summaries can be generated from 'Analytics & Reports > Reports & Export'. Choose 'Clearance Summary by Emirate'.
Admin Oversight,Where do I find overdue vessels that haven’t submitted Pre-Arrival Notifications?,"Each vessel's transition through anchorage, pilot boarding, and berthing is tracked in the port call timeline under 'Port Call Details'."
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,Clearance status for each agency is color-coded and visible in the main dashboard with tooltips for agency remarks.
Admin Oversight,Can I export daily port clearance statistics for all Emirates?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,Can I track audit log entries for manual overrides in the Pre-Arrival List?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,How do I track vessel movement from anchorage to berthing?,Use the 'Pre-Arrival List' to filter for vessels with ETA past due and no submission status.
Admin Oversight,Is there a summary view of clearance status across all UAE ports?,Vessels without pilot boarding entries will appear flagged in the 'Pilot boarding' section of the Port Call Dashboard.
Admin Oversight,Which report shows vessels that skipped pilot boarding?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,Is there a summary view of clearance status across all UAE ports?,Compliance-linked delays to berthing are flagged in remarks on the berthing entry screen. Cross-check with inspection status.
Admin Oversight,Can I track audit log entries for manual overrides in the Pre-Arrival List?,Use the 'Pre-Arrival List' to filter for vessels with ETA past due and no submission status.
Admin Oversight,Where do I find overdue vessels that haven’t submitted Pre-Arrival Notifications?,Daily port clearance summaries can be generated from 'Analytics & Reports > Reports & Export'. Choose 'Clearance Summary by Emirate'.
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,"The dashboard allows filtering by ETA, vessel flag, port location, and clearance stage."
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,Compliance-linked delays to berthing are flagged in remarks on the berthing entry screen. Cross-check with inspection status.
Admin Oversight,Can I track audit log entries for manual overrides in the Pre-Arrival List?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,Which report shows vessels that skipped pilot boarding?,Use the 'Pre-Arrival List' to filter for vessels with ETA past due and no submission status.
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,"You can monitor port calls via the 'Port Call Management Dashboard', which consolidates real-time updates by port and vessel status."
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,Use the 'Pre-Arrival List' to filter for vessels with ETA past due and no submission status.
Admin Oversight,How can I validate if cargo operations were completed before departure?,"The dashboard allows filtering by ETA, vessel flag, port location, and clearance stage."
Admin Oversight,How can I validate if cargo operations were completed before departure?,Vessels without pilot boarding entries will appear flagged in the 'Pilot boarding' section of the Port Call Dashboard.
Admin Oversight,How can I monitor all port calls across Abu Dhabi and Dubai?,"Each vessel's transition through anchorage, pilot boarding, and berthing is tracked in the port call timeline under 'Port Call Details'."
Admin Oversight,How can I monitor all port calls across Abu Dhabi and Dubai?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,Which report shows vessels that skipped pilot boarding?,"You can monitor port calls via the 'Port Call Management Dashboard', which consolidates real-time updates by port and vessel status."
Admin Oversight,Is there a summary view of clearance status across all UAE ports?,Compliance-linked delays to berthing are flagged in remarks on the berthing entry screen. Cross-check with inspection status.
Admin Oversight,How can I validate if cargo operations were completed before departure?,Vessels without pilot boarding entries will appear flagged in the 'Pilot boarding' section of the Port Call Dashboard.
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,"The dashboard allows filtering by ETA, vessel flag, port location, and clearance stage."
Admin Oversight,Is there a summary view of clearance status across all UAE ports?,Cargo operations completion is logged by agents and visible under the 'Cargo operations' tab in each port call.
Admin Oversight,Which report shows vessels that skipped pilot boarding?,Clearance status for each agency is color-coded and visible in the main dashboard with tooltips for agency remarks.
Admin Oversight,Where do I find overdue vessels that haven’t submitted Pre-Arrival Notifications?,Daily port clearance summaries can be generated from 'Analytics & Reports > Reports & Export'. Choose 'Clearance Summary by Emirate'.
Admin Oversight,How do I track vessel movement from anchorage to berthing?,Cargo operations completion is logged by agents and visible under the 'Cargo operations' tab in each port call.
Admin Oversight,What filters can I use in the Port Call Management Dashboard?,Compliance-linked delays to berthing are flagged in remarks on the berthing entry screen. Cross-check with inspection status.
Admin Oversight,Where do I find overdue vessels that haven’t submitted Pre-Arrival Notifications?,Compliance-linked delays to berthing are flagged in remarks on the berthing entry screen. Cross-check with inspection status.
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,"Each vessel's transition through anchorage, pilot boarding, and berthing is tracked in the port call timeline under 'Port Call Details'."
Admin Oversight,Can I track audit log entries for manual overrides in the Pre-Arrival List?,"The dashboard allows filtering by ETA, vessel flag, port location, and clearance stage."
Admin Oversight,What filters can I use in the Port Call Management Dashboard?,"Each vessel's transition through anchorage, pilot boarding, and berthing is tracked in the port call timeline under 'Port Call Details'."
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,Clearance status for each agency is color-coded and visible in the main dashboard with tooltips for agency remarks.
Admin Oversight,Can I export daily port clearance statistics for all Emirates?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,Can I export daily port clearance statistics for all Emirates?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,What filters can I use in the Port Call Management Dashboard?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,Can I track audit log entries for manual overrides in the Pre-Arrival List?,Clearance status for each agency is color-coded and visible in the main dashboard with tooltips for agency remarks.
Admin Oversight,Is there a summary view of clearance status across all UAE ports?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,Which report shows vessels that skipped pilot boarding?,Clearance status for each agency is color-coded and visible in the main dashboard with tooltips for agency remarks.
Admin Oversight,How can I validate if cargo operations were completed before departure?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,Compliance-linked delays to berthing are flagged in remarks on the berthing entry screen. Cross-check with inspection status.
Admin Oversight,Is there a summary view of clearance status across all UAE ports?,"You can monitor port calls via the 'Port Call Management Dashboard', which consolidates real-time updates by port and vessel status."
Admin Oversight,Can I track audit log entries for manual overrides in the Pre-Arrival List?,Daily port clearance summaries can be generated from 'Analytics & Reports > Reports & Export'. Choose 'Clearance Summary by Emirate'.
Admin Oversight,What filters can I use in the Port Call Management Dashboard?,Compliance-linked delays to berthing are flagged in remarks on the berthing entry screen. Cross-check with inspection status.
Admin Oversight,How do I track vessel movement from anchorage to berthing?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,What filters can I use in the Port Call Management Dashboard?,Daily port clearance summaries can be generated from 'Analytics & Reports > Reports & Export'. Choose 'Clearance Summary by Emirate'.
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,"You can monitor port calls via the 'Port Call Management Dashboard', which consolidates real-time updates by port and vessel status."
Admin Oversight,What filters can I use in the Port Call Management Dashboard?,Daily port clearance summaries can be generated from 'Analytics & Reports > Reports & Export'. Choose 'Clearance Summary by Emirate'.
Admin Oversight,How can I validate if cargo operations were completed before departure?,Daily port clearance summaries can be generated from 'Analytics & Reports > Reports & Export'. Choose 'Clearance Summary by Emirate'.
Admin Oversight,What filters can I use in the Port Call Management Dashboard?,Daily port clearance summaries can be generated from 'Analytics & Reports > Reports & Export'. Choose 'Clearance Summary by Emirate'.
Admin Oversight,Is there a summary view of clearance status across all UAE ports?,Clearance status for each agency is color-coded and visible in the main dashboard with tooltips for agency remarks.
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,Cargo operations completion is logged by agents and visible under the 'Cargo operations' tab in each port call.
Admin Oversight,Is there a summary view of clearance status across all UAE ports?,Use the 'Pre-Arrival List' to filter for vessels with ETA past due and no submission status.
Admin Oversight,How do I track vessel movement from anchorage to berthing?,Daily port clearance summaries can be generated from 'Analytics & Reports > Reports & Export'. Choose 'Clearance Summary by Emirate'.
Admin Oversight,Can I track audit log entries for manual overrides in the Pre-Arrival List?,Use the 'Pre-Arrival List' to filter for vessels with ETA past due and no submission status.
Admin Oversight,Is there a summary view of clearance status across all UAE ports?,"The dashboard allows filtering by ETA, vessel flag, port location, and clearance stage."
Admin Oversight,How do I track vessel movement from anchorage to berthing?,Clearance status for each agency is color-coded and visible in the main dashboard with tooltips for agency remarks.
Admin Oversight,Which report shows vessels that skipped pilot boarding?,Use the 'Pre-Arrival List' to filter for vessels with ETA past due and no submission status.
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,"The dashboard allows filtering by ETA, vessel flag, port location, and clearance stage."
Admin Oversight,Can I track audit log entries for manual overrides in the Pre-Arrival List?,Use the 'Pre-Arrival List' to filter for vessels with ETA past due and no submission status.
Admin Oversight,Is there a summary view of clearance status across all UAE ports?,Vessels without pilot boarding entries will appear flagged in the 'Pilot boarding' section of the Port Call Dashboard.
Admin Oversight,What filters can I use in the Port Call Management Dashboard?,Cargo operations completion is logged by agents and visible under the 'Cargo operations' tab in each port call.
Admin Oversight,Where do I find overdue vessels that haven’t submitted Pre-Arrival Notifications?,Clearance status for each agency is color-coded and visible in the main dashboard with tooltips for agency remarks.
Admin Oversight,How do I know if berthing is delayed due to compliance inspection?,"Each vessel's transition through anchorage, pilot boarding, and berthing is tracked in the port call timeline under 'Port Call Details'."
Admin Oversight,What filters can I use in the Port Call Management Dashboard?,Daily port clearance summaries can be generated from 'Analytics & Reports > Reports & Export'. Choose 'Clearance Summary by Emirate'.
Admin Oversight,Where do I find overdue vessels that haven’t submitted Pre-Arrival Notifications?,Compliance-linked delays to berthing are flagged in remarks on the berthing entry screen. Cross-check with inspection status.
Admin Oversight,How do I track vessel movement from anchorage to berthing?,Vessels without pilot boarding entries will appear flagged in the 'Pilot boarding' section of the Port Call Dashboard.
Admin Oversight,How do I track vessel movement from anchorage to berthing?,Clearance status for each agency is color-coded and visible in the main dashboard with tooltips for agency remarks.
Admin Oversight,Which report shows vessels that skipped pilot boarding?,"The dashboard allows filtering by ETA, vessel flag, port location, and clearance stage."
Admin Oversight,What filters can I use in the Port Call Management Dashboard?,"The dashboard allows filtering by ETA, vessel flag, port location, and clearance stage."
Admin Oversight,How do I track vessel movement from anchorage to berthing?,Use the 'Pre-Arrival List' to filter for vessels with ETA past due and no submission status.
Admin Oversight,Can I export daily port clearance statistics for all Emirates?,Compliance-linked delays to berthing are flagged in remarks on the berthing entry screen. Cross-check with inspection status.
Admin Oversight,What filters can I use in the Port Call Management Dashboard?,Vessels without pilot boarding entries will appear flagged in the 'Pilot boarding' section of the Port Call Dashboard.
Admin Oversight,How can I monitor all port calls across Abu Dhabi and Dubai?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,Where do I find overdue vessels that haven’t submitted Pre-Arrival Notifications?,Clearance status for each agency is color-coded and visible in the main dashboard with tooltips for agency remarks.
Admin Oversight,How do I track vessel movement from anchorage to berthing?,Daily port clearance summaries can be generated from 'Analytics & Reports > Reports & Export'. Choose 'Clearance Summary by Emirate'.
Admin Oversight,Is there a summary view of clearance status across all UAE ports?,"You can monitor port calls via the 'Port Call Management Dashboard', which consolidates real-time updates by port and vessel status."
Admin Oversight,How can I monitor all port calls across Abu Dhabi and Dubai?,"The dashboard allows filtering by ETA, vessel flag, port location, and clearance stage."
Admin Oversight,Is there a summary view of clearance status across all UAE ports?,Clearance status for each agency is color-coded and visible in the main dashboard with tooltips for agency remarks.
Admin Oversight,Is there a summary view of clearance status across all UAE ports?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,How can I monitor all port calls across Abu Dhabi and Dubai?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Oversight,How can I monitor all port calls across Abu Dhabi and Dubai?,Go to 'Audit Logs' in 'Analytics & Reports' to view any manual data overrides by admin or agency users.
Admin Compliance,Can I set up alerts for missing Crew Lists?,Yes. Rejected pre-arrival entries appear in the Pre-Arrival Dashboard with red status tags and rejection reasons.
Admin Compliance,Are rejected pre-arrivals automatically flagged for review?,Crew Effects (FAL Form 4) are validated by customs officers and flagged for review if prohibited goods are listed.
Admin Compliance,Can I set up alerts for missing Crew Lists?,Crew Effects (FAL Form 4) are validated by customs officers and flagged for review if prohibited goods are listed.
Admin Compliance,Can I set up alerts for missing Crew Lists?,Departure time mismatches or late updates are logged automatically. Use the audit log to identify delays exceeding allowed thresholds.
Admin Compliance,How do I check if FAL Forms were submitted correctly?,"Inspection results, including compliance breaches, are available under 'Compliance & Reference > Inspection History'."
Admin Compliance,How do I verify compliance of a vessel from inspection history?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,How do I verify compliance of a vessel from inspection history?,Improper or undeclared cargo is tracked under FAL Form 2. All discrepancies are listed in the customs section of the report.
Admin Compliance,Can we filter vessels by non-compliance score in Emirates-wise Dashboard?,Yes. Rejected pre-arrival entries appear in the Pre-Arrival Dashboard with red status tags and rejection reasons.
Admin Compliance,Can I set up alerts for missing Crew Lists?,The Emirates-wise Dashboard provides summary statistics including non-compliance percentages based on inspection and form submission failures.
Admin Compliance,Are rejected pre-arrivals automatically flagged for review?,Improper or undeclared cargo is tracked under FAL Form 2. All discrepancies are listed in the customs section of the report.
Admin Compliance,What triggers a compliance flag in the system?,The Emirates-wise Dashboard provides summary statistics including non-compliance percentages based on inspection and form submission failures.
Admin Compliance,Can we filter vessels by non-compliance score in Emirates-wise Dashboard?,"Compliance flags are generated when critical forms are missing, deadlines are breached, or if agency clearance is denied."
Admin Compliance,What happens if a Dangerous Goods Manifest is missing?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,Can we filter vessels by non-compliance score in Emirates-wise Dashboard?,"If FAL Form 7 is missing for hazardous cargo, the system will prevent clearance and flag the vessel until resolved."
Admin Compliance,Which section logs improper cargo declarations?,Crew Effects (FAL Form 4) are validated by customs officers and flagged for review if prohibited goods are listed.
Admin Compliance,Where is Crew Effects Declaration validated?,Crew Effects (FAL Form 4) are validated by customs officers and flagged for review if prohibited goods are listed.
Admin Compliance,How do I check if FAL Forms were submitted correctly?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,What triggers a compliance flag in the system?,"Currently, audit logs and missing form reports can be monitored in 'Analytics & Reports'. Alert configuration may require admin privileges."
Admin Compliance,Can I set up alerts for missing Crew Lists?,Yes. Rejected pre-arrival entries appear in the Pre-Arrival Dashboard with red status tags and rejection reasons.
Admin Compliance,How do I check if FAL Forms were submitted correctly?,The Emirates-wise Dashboard provides summary statistics including non-compliance percentages based on inspection and form submission failures.
Admin Compliance,What happens if a Dangerous Goods Manifest is missing?,"Inspection results, including compliance breaches, are available under 'Compliance & Reference > Inspection History'."
Admin Compliance,Are rejected pre-arrivals automatically flagged for review?,The Emirates-wise Dashboard provides summary statistics including non-compliance percentages based on inspection and form submission failures.
Admin Compliance,Can I set up alerts for missing Crew Lists?,"Currently, audit logs and missing form reports can be monitored in 'Analytics & Reports'. Alert configuration may require admin privileges."
Admin Compliance,Can I set up alerts for missing Crew Lists?,"Compliance flags are generated when critical forms are missing, deadlines are breached, or if agency clearance is denied."
Admin Compliance,How do I check if FAL Forms were submitted correctly?,Improper or undeclared cargo is tracked under FAL Form 2. All discrepancies are listed in the customs section of the report.
Admin Compliance,Are rejected pre-arrivals automatically flagged for review?,Crew Effects (FAL Form 4) are validated by customs officers and flagged for review if prohibited goods are listed.
Admin Compliance,Can I audit late vessel departure reports?,"If FAL Form 7 is missing for hazardous cargo, the system will prevent clearance and flag the vessel until resolved."
Admin Compliance,Which section logs improper cargo declarations?,"Inspection results, including compliance breaches, are available under 'Compliance & Reference > Inspection History'."
Admin Compliance,Are rejected pre-arrivals automatically flagged for review?,The Emirates-wise Dashboard provides summary statistics including non-compliance percentages based on inspection and form submission failures.
Admin Compliance,What triggers a compliance flag in the system?,Yes. Rejected pre-arrival entries appear in the Pre-Arrival Dashboard with red status tags and rejection reasons.
Admin Compliance,Can I set up alerts for missing Crew Lists?,Departure time mismatches or late updates are logged automatically. Use the audit log to identify delays exceeding allowed thresholds.
Admin Compliance,Where is Crew Effects Declaration validated?,Departure time mismatches or late updates are logged automatically. Use the audit log to identify delays exceeding allowed thresholds.
Admin Compliance,Where is Crew Effects Declaration validated?,The Emirates-wise Dashboard provides summary statistics including non-compliance percentages based on inspection and form submission failures.
Admin Compliance,Can I set up alerts for missing Crew Lists?,Departure time mismatches or late updates are logged automatically. Use the audit log to identify delays exceeding allowed thresholds.
Admin Compliance,Can we filter vessels by non-compliance score in Emirates-wise Dashboard?,"Compliance flags are generated when critical forms are missing, deadlines are breached, or if agency clearance is denied."
Admin Compliance,What happens if a Dangerous Goods Manifest is missing?,Improper or undeclared cargo is tracked under FAL Form 2. All discrepancies are listed in the customs section of the report.
