Category,User,Bot
Admin Compliance,Can I audit late vessel departure reports?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,Can I audit late vessel departure reports?,"Compliance flags are generated when critical forms are missing, deadlines are breached, or if agency clearance is denied."
Admin Compliance,Which section logs improper cargo declarations?,Improper or undeclared cargo is tracked under FAL Form 2. All discrepancies are listed in the customs section of the report.
Admin Compliance,How do I check if FAL Forms were submitted correctly?,"Currently, audit logs and missing form reports can be monitored in 'Analytics & Reports'. Alert configuration may require admin privileges."
Admin Compliance,Can we filter vessels by non-compliance score in Emirates-wise Dashboard?,Improper or undeclared cargo is tracked under FAL Form 2. All discrepancies are listed in the customs section of the report.
Admin Compliance,Which section logs improper cargo declarations?,"If FAL Form 7 is missing for hazardous cargo, the system will prevent clearance and flag the vessel until resolved."
Admin Compliance,How do I check if FAL Forms were submitted correctly?,Yes. Rejected pre-arrival entries appear in the Pre-Arrival Dashboard with red status tags and rejection reasons.
Admin Compliance,Can I audit late vessel departure reports?,"Compliance flags are generated when critical forms are missing, deadlines are breached, or if agency clearance is denied."
Admin Compliance,What happens if a Dangerous Goods Manifest is missing?,"Inspection results, including compliance breaches, are available under 'Compliance & Reference > Inspection History'."
Admin Compliance,How do I check if FAL Forms were submitted correctly?,Yes. Rejected pre-arrival entries appear in the Pre-Arrival Dashboard with red status tags and rejection reasons.
Admin Compliance,What happens if a Dangerous Goods Manifest is missing?,"If FAL Form 7 is missing for hazardous cargo, the system will prevent clearance and flag the vessel until resolved."
Admin Compliance,Which section logs improper cargo declarations?,"Compliance flags are generated when critical forms are missing, deadlines are breached, or if agency clearance is denied."
Admin Compliance,How do I verify compliance of a vessel from inspection history?,"If FAL Form 7 is missing for hazardous cargo, the system will prevent clearance and flag the vessel until resolved."
Admin Compliance,Can we filter vessels by non-compliance score in Emirates-wise Dashboard?,Improper or undeclared cargo is tracked under FAL Form 2. All discrepancies are listed in the customs section of the report.
Admin Compliance,Are rejected pre-arrivals automatically flagged for review?,"Compliance flags are generated when critical forms are missing, deadlines are breached, or if agency clearance is denied."
Admin Compliance,Are rejected pre-arrivals automatically flagged for review?,"Currently, audit logs and missing form reports can be monitored in 'Analytics & Reports'. Alert configuration may require admin privileges."
Admin Compliance,What triggers a compliance flag in the system?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,Can we filter vessels by non-compliance score in Emirates-wise Dashboard?,"If FAL Form 7 is missing for hazardous cargo, the system will prevent clearance and flag the vessel until resolved."
Admin Compliance,Can we filter vessels by non-compliance score in Emirates-wise Dashboard?,"Currently, audit logs and missing form reports can be monitored in 'Analytics & Reports'. Alert configuration may require admin privileges."
Admin Compliance,What triggers a compliance flag in the system?,Departure time mismatches or late updates are logged automatically. Use the audit log to identify delays exceeding allowed thresholds.
Admin Compliance,Are rejected pre-arrivals automatically flagged for review?,Improper or undeclared cargo is tracked under FAL Form 2. All discrepancies are listed in the customs section of the report.
Admin Compliance,Are rejected pre-arrivals automatically flagged for review?,"If FAL Form 7 is missing for hazardous cargo, the system will prevent clearance and flag the vessel until resolved."
Admin Compliance,Where is Crew Effects Declaration validated?,Departure time mismatches or late updates are logged automatically. Use the audit log to identify delays exceeding allowed thresholds.
Admin Compliance,Which section logs improper cargo declarations?,Improper or undeclared cargo is tracked under FAL Form 2. All discrepancies are listed in the customs section of the report.
Admin Compliance,How do I verify compliance of a vessel from inspection history?,The Emirates-wise Dashboard provides summary statistics including non-compliance percentages based on inspection and form submission failures.
Admin Compliance,Can I set up alerts for missing Crew Lists?,"Compliance flags are generated when critical forms are missing, deadlines are breached, or if agency clearance is denied."
Admin Compliance,How do I verify compliance of a vessel from inspection history?,"Compliance flags are generated when critical forms are missing, deadlines are breached, or if agency clearance is denied."
Admin Compliance,How do I check if FAL Forms were submitted correctly?,"If FAL Form 7 is missing for hazardous cargo, the system will prevent clearance and flag the vessel until resolved."
Admin Compliance,Can we filter vessels by non-compliance score in Emirates-wise Dashboard?,Crew Effects (FAL Form 4) are validated by customs officers and flagged for review if prohibited goods are listed.
Admin Compliance,Can I audit late vessel departure reports?,"Currently, audit logs and missing form reports can be monitored in 'Analytics & Reports'. Alert configuration may require admin privileges."
Admin Compliance,Can I set up alerts for missing Crew Lists?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,Can I set up alerts for missing Crew Lists?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,Can we filter vessels by non-compliance score in Emirates-wise Dashboard?,"Inspection results, including compliance breaches, are available under 'Compliance & Reference > Inspection History'."
Admin Compliance,Are rejected pre-arrivals automatically flagged for review?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,Can I audit late vessel departure reports?,The Emirates-wise Dashboard provides summary statistics including non-compliance percentages based on inspection and form submission failures.
Admin Compliance,How do I check if FAL Forms were submitted correctly?,Crew Effects (FAL Form 4) are validated by customs officers and flagged for review if prohibited goods are listed.
Admin Compliance,How do I verify compliance of a vessel from inspection history?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,Which section logs improper cargo declarations?,Yes. Rejected pre-arrival entries appear in the Pre-Arrival Dashboard with red status tags and rejection reasons.
Admin Compliance,How do I check if FAL Forms were submitted correctly?,Yes. Rejected pre-arrival entries appear in the Pre-Arrival Dashboard with red status tags and rejection reasons.
Admin Compliance,How do I verify compliance of a vessel from inspection history?,"Inspection results, including compliance breaches, are available under 'Compliance & Reference > Inspection History'."
Admin Compliance,Where is Crew Effects Declaration validated?,"Currently, audit logs and missing form reports can be monitored in 'Analytics & Reports'. Alert configuration may require admin privileges."
Admin Compliance,What happens if a Dangerous Goods Manifest is missing?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,What triggers a compliance flag in the system?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,What happens if a Dangerous Goods Manifest is missing?,"If FAL Form 7 is missing for hazardous cargo, the system will prevent clearance and flag the vessel until resolved."
Admin Compliance,What triggers a compliance flag in the system?,"Currently, audit logs and missing form reports can be monitored in 'Analytics & Reports'. Alert configuration may require admin privileges."
Admin Compliance,What happens if a Dangerous Goods Manifest is missing?,"Compliance flags are generated when critical forms are missing, deadlines are breached, or if agency clearance is denied."
Admin Compliance,How do I verify compliance of a vessel from inspection history?,Departure time mismatches or late updates are logged automatically. Use the audit log to identify delays exceeding allowed thresholds.
Admin Compliance,Can I audit late vessel departure reports?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,How do I verify compliance of a vessel from inspection history?,"Compliance flags are generated when critical forms are missing, deadlines are breached, or if agency clearance is denied."
Admin Compliance,Are rejected pre-arrivals automatically flagged for review?,The Emirates-wise Dashboard provides summary statistics including non-compliance percentages based on inspection and form submission failures.
Admin Compliance,Can we filter vessels by non-compliance score in Emirates-wise Dashboard?,Improper or undeclared cargo is tracked under FAL Form 2. All discrepancies are listed in the customs section of the report.
Admin Compliance,How do I verify compliance of a vessel from inspection history?,Yes. Rejected pre-arrival entries appear in the Pre-Arrival Dashboard with red status tags and rejection reasons.
Admin Compliance,How do I check if FAL Forms were submitted correctly?,Improper or undeclared cargo is tracked under FAL Form 2. All discrepancies are listed in the customs section of the report.
Admin Compliance,How do I check if FAL Forms were submitted correctly?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,What happens if a Dangerous Goods Manifest is missing?,"Compliance flags are generated when critical forms are missing, deadlines are breached, or if agency clearance is denied."
Admin Compliance,Can I set up alerts for missing Crew Lists?,The Emirates-wise Dashboard provides summary statistics including non-compliance percentages based on inspection and form submission failures.
Admin Compliance,What triggers a compliance flag in the system?,Crew Effects (FAL Form 4) are validated by customs officers and flagged for review if prohibited goods are listed.
Admin Compliance,How do I check if FAL Forms were submitted correctly?,Improper or undeclared cargo is tracked under FAL Form 2. All discrepancies are listed in the customs section of the report.
Admin Compliance,What triggers a compliance flag in the system?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,Can we filter vessels by non-compliance score in Emirates-wise Dashboard?,"Currently, audit logs and missing form reports can be monitored in 'Analytics & Reports'. Alert configuration may require admin privileges."
Admin Compliance,Which section logs improper cargo declarations?,Crew Effects (FAL Form 4) are validated by customs officers and flagged for review if prohibited goods are listed.
Admin Compliance,What triggers a compliance flag in the system?,"If FAL Form 7 is missing for hazardous cargo, the system will prevent clearance and flag the vessel until resolved."
Admin Compliance,What happens if a Dangerous Goods Manifest is missing?,Visit 'References FAL Form Submissions' and verify submission status. Each form must be digitally filed before clearance.
Admin Compliance,Where is Crew Effects Declaration validated?,"Currently, audit logs and missing form reports can be monitored in 'Analytics & Reports'. Alert configuration may require admin privileges."
Admin Role Management,Where do I bulk-create port authority roles for Dubai?,Assign the 'Emirates Admin' role to those who require access to cross-emirate logs and reporting. Other roles have limited scope.
Admin Role Management,Can I trace who last edited a crew list?,"Role templates include predefined scopes for 'Inspection Officer'. You can adjust Emirate access, read/write settings, and form handling rights."
Admin Role Management,Can I restrict a user to only see vessel arrival notifications?,"Under 'Admin Panel', you can suspend agency-level access temporarily without deleting the user. Reactivation is also possible."
Admin Role Management,Can I trace who last edited a crew list?,"Navigate to 'System Access > Admin Panel', edit the user account, and assign the 'Clearance – Sharjah' role to grant restricted permissions."
Admin Role Management,How do I assign port clearance privileges to a Sharjah inspector?,"Yes, by customizing module access in the user's profile. Only the 'Vessel Arrival Notification' module needs to be enabled."
Admin Role Management,How can I ensure only Emirates-level admins can see audit logs?,"Under 'Admin Panel', you can suspend agency-level access temporarily without deleting the user. Reactivation is also possible."
Admin Role Management,How do I define role boundaries for inspection officers?,Health agency users must be assigned to 'Pre-Arrival Notification Reviewer' with specific agency type set to 'Health Authority'.
Admin Role Management,How do I add a health agency user to pre-arrival workflows?,Use the bulk upload feature in 'Admin Panel > User Import' to assign port-specific roles for Dubai personnel.
Admin Role Management,Can I assign form approval rights without granting full system access?,"Yes, by customizing module access in the user's profile. Only the 'Vessel Arrival Notification' module needs to be enabled."
Admin Role Management,Can I restrict a user to only see vessel arrival notifications?,Health agency users must be assigned to 'Pre-Arrival Notification Reviewer' with specific agency type set to 'Health Authority'.
Admin Role Management,Can I trace who last edited a crew list?,"Navigate to 'System Access > Admin Panel', edit the user account, and assign the 'Clearance – Sharjah' role to grant restricted permissions."
Admin Role Management,How do I define role boundaries for inspection officers?,"Yes, custom roles can be created to grant form validation and clearance privileges without broader system access."
Admin Role Management,How can I ensure only Emirates-level admins can see audit logs?,"Under 'Admin Panel', you can suspend agency-level access temporarily without deleting the user. Reactivation is also possible."
Admin Role Management,How can I ensure only Emirates-level admins can see audit logs?,"Under 'Admin Panel', you can suspend agency-level access temporarily without deleting the user. Reactivation is also possible."
Admin Role Management,Can I restrict a user to only see vessel arrival notifications?,"Yes, by customizing module access in the user's profile. Only the 'Vessel Arrival Notification' module needs to be enabled."
Admin Role Management,Can I assign form approval rights without granting full system access?,Users accessing 'Master Data Management' must have the 'Data Steward' role assigned in Admin Panel.
Admin Role Management,Can I trace who last edited a crew list?,"Navigate to 'System Access > Admin Panel', edit the user account, and assign the 'Clearance – Sharjah' role to grant restricted permissions."
Admin Role Management,Can I restrict a user to only see vessel arrival notifications?,"Yes, custom roles can be created to grant form validation and clearance privileges without broader system access."
Admin Role Management,How do I add a health agency user to pre-arrival workflows?,"Under 'Admin Panel', you can suspend agency-level access temporarily without deleting the user. Reactivation is also possible."
Admin Role Management,How do I add a health agency user to pre-arrival workflows?,"Yes, custom roles can be created to grant form validation and clearance privileges without broader system access."
Admin Role Management,How do I assign port clearance privileges to a Sharjah inspector?,"Yes, custom roles can be created to grant form validation and clearance privileges without broader system access."
Admin Role Management,Where do I bulk-create port authority roles for Dubai?,Health agency users must be assigned to 'Pre-Arrival Notification Reviewer' with specific agency type set to 'Health Authority'.
Admin Role Management,How can I suspend an agency’s access temporarily?,"Role templates include predefined scopes for 'Inspection Officer'. You can adjust Emirate access, read/write settings, and form handling rights."
Admin Role Management,How can I suspend an agency’s access temporarily?,"Role templates include predefined scopes for 'Inspection Officer'. You can adjust Emirate access, read/write settings, and form handling rights."
Admin Role Management,How do I assign port clearance privileges to a Sharjah inspector?,"Role templates include predefined scopes for 'Inspection Officer'. You can adjust Emirate access, read/write settings, and form handling rights."
Admin Role Management,How do I add a health agency user to pre-arrival workflows?,Assign the 'Emirates Admin' role to those who require access to cross-emirate logs and reporting. Other roles have limited scope.
Admin Role Management,What permissions are needed for accessing Master Data?,Health agency users must be assigned to 'Pre-Arrival Notification Reviewer' with specific agency type set to 'Health Authority'.
Admin Role Management,How do I add a health agency user to pre-arrival workflows?,"Yes, custom roles can be created to grant form validation and clearance privileges without broader system access."
Admin Role Management,Can I restrict a user to only see vessel arrival notifications?,Health agency users must be assigned to 'Pre-Arrival Notification Reviewer' with specific agency type set to 'Health Authority'.
Admin Role Management,What permissions are needed for accessing Master Data?,Assign the 'Emirates Admin' role to those who require access to cross-emirate logs and reporting. Other roles have limited scope.
Admin Role Management,How do I add a health agency user to pre-arrival workflows?,Health agency users must be assigned to 'Pre-Arrival Notification Reviewer' with specific agency type set to 'Health Authority'.
Admin Role Management,How do I add a health agency user to pre-arrival workflows?,"Role templates include predefined scopes for 'Inspection Officer'. You can adjust Emirate access, read/write settings, and form handling rights."
Admin Role Management,Can I trace who last edited a crew list?,Assign the 'Emirates Admin' role to those who require access to cross-emirate logs and reporting. Other roles have limited scope.
Admin Role Management,Can I restrict a user to only see vessel arrival notifications?,Go to 'Analytics & Reports > Audit Logs' and filter by 'Crew List Edited' to identify users who made the last changes.
Admin Role Management,How can I ensure only Emirates-level admins can see audit logs?,Users accessing 'Master Data Management' must have the 'Data Steward' role assigned in Admin Panel.
Admin Role Management,Can I trace who last edited a crew list?,Assign the 'Emirates Admin' role to those who require access to cross-emirate logs and reporting. Other roles have limited scope.
Admin Role Management,How do I assign port clearance privileges to a Sharjah inspector?,Go to 'Analytics & Reports > Audit Logs' and filter by 'Crew List Edited' to identify users who made the last changes.
Admin Role Management,Where do I bulk-create port authority roles for Dubai?,Assign the 'Emirates Admin' role to those who require access to cross-emirate logs and reporting. Other roles have limited scope.
Admin Role Management,Where do I bulk-create port authority roles for Dubai?,Use the bulk upload feature in 'Admin Panel > User Import' to assign port-specific roles for Dubai personnel.
Admin Role Management,How do I add a health agency user to pre-arrival workflows?,"Role templates include predefined scopes for 'Inspection Officer'. You can adjust Emirate access, read/write settings, and form handling rights."
Admin Role Management,Can I trace who last edited a crew list?,Health agency users must be assigned to 'Pre-Arrival Notification Reviewer' with specific agency type set to 'Health Authority'.
Admin Role Management,How do I add a health agency user to pre-arrival workflows?,Use the bulk upload feature in 'Admin Panel > User Import' to assign port-specific roles for Dubai personnel.
Admin Role Management,How can I suspend an agency’s access temporarily?,"Navigate to 'System Access > Admin Panel', edit the user account, and assign the 'Clearance – Sharjah' role to grant restricted permissions."
Admin Role Management,How do I assign port clearance privileges to a Sharjah inspector?,Use the bulk upload feature in 'Admin Panel > User Import' to assign port-specific roles for Dubai personnel.
Admin Role Management,How do I define role boundaries for inspection officers?,Go to 'Analytics & Reports > Audit Logs' and filter by 'Crew List Edited' to identify users who made the last changes.
Admin Role Management,How do I assign port clearance privileges to a Sharjah inspector?,"Yes, custom roles can be created to grant form validation and clearance privileges without broader system access."
Admin Role Management,Can I restrict a user to only see vessel arrival notifications?,Go to 'Analytics & Reports > Audit Logs' and filter by 'Crew List Edited' to identify users who made the last changes.
Admin Role Management,How do I define role boundaries for inspection officers?,Go to 'Analytics & Reports > Audit Logs' and filter by 'Crew List Edited' to identify users who made the last changes.
Admin Role Management,How do I define role boundaries for inspection officers?,Assign the 'Emirates Admin' role to those who require access to cross-emirate logs and reporting. Other roles have limited scope.
Admin Role Management,Can I trace who last edited a crew list?,Use the bulk upload feature in 'Admin Panel > User Import' to assign port-specific roles for Dubai personnel.
Admin Role Management,Can I assign form approval rights without granting full system access?,Health agency users must be assigned to 'Pre-Arrival Notification Reviewer' with specific agency type set to 'Health Authority'.
Admin Role Management,How do I define role boundaries for inspection officers?,Health agency users must be assigned to 'Pre-Arrival Notification Reviewer' with specific agency type set to 'Health Authority'.
Admin Role Management,How do I assign port clearance privileges to a Sharjah inspector?,Health agency users must be assigned to 'Pre-Arrival Notification Reviewer' with specific agency type set to 'Health Authority'.
Admin Role Management,Can I trace who last edited a crew list?,Go to 'Analytics & Reports > Audit Logs' and filter by 'Crew List Edited' to identify users who made the last changes.
Admin Role Management,What permissions are needed for accessing Master Data?,"Yes, custom roles can be created to grant form validation and clearance privileges without broader system access."
Admin Role Management,How can I suspend an agency’s access temporarily?,"Yes, by customizing module access in the user's profile. Only the 'Vessel Arrival Notification' module needs to be enabled."
Admin Role Management,What permissions are needed for accessing Master Data?,"Yes, by customizing module access in the user's profile. Only the 'Vessel Arrival Notification' module needs to be enabled."
Admin Role Management,How do I assign port clearance privileges to a Sharjah inspector?,Assign the 'Emirates Admin' role to those who require access to cross-emirate logs and reporting. Other roles have limited scope.
Admin Role Management,Where do I bulk-create port authority roles for Dubai?,Users accessing 'Master Data Management' must have the 'Data Steward' role assigned in Admin Panel.
Admin Role Management,Can I assign form approval rights without granting full system access?,"Under 'Admin Panel', you can suspend agency-level access temporarily without deleting the user. Reactivation is also possible."
Admin Role Management,How do I add a health agency user to pre-arrival workflows?,Assign the 'Emirates Admin' role to those who require access to cross-emirate logs and reporting. Other roles have limited scope.
Admin Role Management,How do I define role boundaries for inspection officers?,Health agency users must be assigned to 'Pre-Arrival Notification Reviewer' with specific agency type set to 'Health Authority'.
Admin Role Management,Can I trace who last edited a crew list?,Users accessing 'Master Data Management' must have the 'Data Steward' role assigned in Admin Panel.
Admin Role Management,How do I define role boundaries for inspection officers?,"Role templates include predefined scopes for 'Inspection Officer'. You can adjust Emirate access, read/write settings, and form handling rights."
Admin Role Management,Where do I bulk-create port authority roles for Dubai?,Use the bulk upload feature in 'Admin Panel > User Import' to assign port-specific roles for Dubai personnel.
Admin Role Management,Can I restrict a user to only see vessel arrival notifications?,Health agency users must be assigned to 'Pre-Arrival Notification Reviewer' with specific agency type set to 'Health Authority'.
Admin Role Management,How can I suspend an agency’s access temporarily?,"Navigate to 'System Access > Admin Panel', edit the user account, and assign the 'Clearance – Sharjah' role to grant restricted permissions."
Admin Role Management,Can I assign form approval rights without granting full system access?,Health agency users must be assigned to 'Pre-Arrival Notification Reviewer' with specific agency type set to 'Health Authority'.
Admin Role Management,How can I suspend an agency’s access temporarily?,"Yes, by customizing module access in the user's profile. Only the 'Vessel Arrival Notification' module needs to be enabled."
